price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,country
510250.0,3,1,1400,4000,1,3,870,530,1951,1994,8520 19th Ave NW,Seattle,WA 98117,USA
840000.0,4,1,2330,4000,2,5,1300,1030,1924,1956,5036 36th Ave NE,Seattle,WA 98105,USA
430000.0,3,3,3890,7140,1,3,2390,1500,1943,2007,10631 Forest Ave S,Seattle,WA 98178,USA
510000.0,4,1,2040,8800,1,4,1020,1020,1961,2001,1518 150th Ave SE,Bellevue,WA 98007,USA
264950.0,4,2,1720,9753,1,4,1120,600,1978,2000,34434 30th Ave SW,Federal Way,WA 98023,USA
267500.0,3,1,1590,11914,1,3,1090,500,1957,2000,17904 Military Rd S,SeaTac,WA 98188,USA
400000.0,4,1,1390,7200,1,3,1140,250,1965,1993,2150 N 128th St,Seattle,WA 98133,USA
820000.0,4,2,2280,6660,1,3,1960,320,1940,1984,811 W Bertona St,Seattle,WA 98119,USA
436500.0,2,1,1260,5000,1,3,1040,220,1951,1994,3028 NW 68th St,Seattle,WA 98117,USA
750500.0,5,3,2170,2440,1,4,1450,720,1911,1966,1006 NE Ravenna Blvd,Seattle,WA 98105,USA
550000.0,5,2,2450,9488,1,4,1240,1210,1900,1955,10515 Ashworth Ave N,Seattle,WA 98133,USA
266500.0,4,1,1880,7632,1,4,1180,700,1978,2000,32740-32998 30th Ave SW,Federal Way,WA 98023,USA
400000.0,4,2,1240,3867,1,3,800,440,1987,2000,12001 Bartlett Ave NE,Seattle,WA 98125,USA
332000.0,3,2,2270,8876,1,3,1380,890,1977,2004,3109 SE 17th Ct,Renton,WA 98058,USA
405000.0,5,1,1880,10000,1,3,960,920,1963,2008,10414 NE 131st St,Kirkland,WA 98034,USA
540000.0,3,1,2600,5085,1,4,1400,1200,1940,2001,4118 35th Ave SW,Seattle,WA 98126,USA
475300.0,3,1,2110,10005,1,5,1110,1000,1924,1956,9719 130th Ave NE,Kirkland,WA 98033,USA
1425000.0,4,4,4960,6000,2,3,3680,1280,1909,2003,2611 1st Ave N,Seattle,WA 98109,USA
685000.0,3,1,1940,7313,1,4,1440,500,1960,2001,8750 Fauntlee Crest SW,Seattle,WA 98136,USA
425000.0,3,1,1680,3000,1,4,840,840,1900,1971,927 N 79th St,Seattle,WA 98103,USA
369000.0,3,2,1550,8509,1,3,1150,400,1959,1989,8102 7th Ave SW,Seattle,WA 98106,USA
490000.0,3,1,1920,5405,1,4,960,960,1947,1988,4832 38th Ave SW,Seattle,WA 98126,USA
750000.0,3,1,1700,8400,1,3,1460,240,1947,2012,3621 45th Ave W,Seattle,WA 98199,USA
700000.0,4,2,2310,3570,1,3,1490,820,1927,2014,8216 Linden Ave N,Seattle,WA 98103,USA
655000.0,4,2,2060,8470,1,3,1440,620,1983,2009,4730 162nd Ct SE,Bellevue,WA 98006,USA
458000.0,5,2,3090,23265,1,3,2990,100,1957,2000,9631 NE 198th St,Bothell,WA 98011,USA
740000.0,5,3,3990,18897,2,3,3090,900,1937,2010,1714 NE Brockman Pl,Seattle,WA 98125,USA
280000.0,2,1,1880,7560,1,3,940,940,1919,2001,8611 32nd Ave SW,Seattle,WA 98126,USA
459900.0,3,1,2580,11000,1,4,1290,1290,1951,1999,4525 119th Ave SE,Bellevue,WA 98006,USA
427000.0,5,2,2220,4000,1,3,1230,990,1973,2013,3112 21st Ave S,Seattle,WA 98144,USA
240000.0,3,2,1330,6000,1,4,630,700,1900,1971,527 S Donovan St,Seattle,WA 98108,USA
325000.0,3,1,2180,10230,1,4,1090,1090,1961,2001,9670 41st Ave S,Seattle,WA 98118,USA
243000.0,3,1,1790,12000,1,3,1040,750,1960,2012,23042 16th Ave S,Des Moines,WA 98198,USA
1505000.0,4,3,3480,7232,2,3,2580,900,1926,2010,1905 33rd Ave S,Seattle,WA 98144,USA
404000.0,3,1,2030,8880,1,3,1330,700,1963,2008,4915 17th Ave S,Seattle,WA 98108,USA
559900.0,3,2,2930,5569,1,3,1860,1070,2004,2003,18960 131st Pl NE,Woodinville,WA 98072,USA
380000.0,2,1,1210,4800,1,3,1060,150,1950,2005,4532 13th Ave S,Seattle,WA 98108,USA
405000.0,2,1,1710,4234,2,3,1330,380,1920,1979,4131 SW Kenyon St,Seattle,WA 98136,USA
820000.0,3,1,2160,6272,1,4,1390,770,1960,2001,2000-2098 NE 68th St,Seattle,WA 98115,USA
661000.0,4,2,1990,4600,1,4,1420,570,1932,1958,4426 38th Ave SW,Seattle,WA 98126,USA
250000.0,4,2,1850,7560,1,4,1540,310,1978,2000,4511 S 262nd St,Kent,WA 98032,USA
455000.0,2,1,1170,6000,1,4,970,200,1941,1998,9552 Phinney Ave N,Seattle,WA 98103,USA
635000.0,3,2,1960,7200,1,4,980,980,1940,2001,4131 51st Ave S,Seattle,WA 98118,USA
316000.0,3,2,2130,8721,1,3,1570,560,1987,2000,20312 102nd Pl SE,Kent,WA 98031,USA
955000.0,3,2,3020,43560,2,3,2720,300,1969,2010,12599 NE 39th St,Bellevue,WA 98005,USA
465500.0,3,1,1890,7004,1,3,1290,600,1965,1993,5047 43rd Ave S,Seattle,WA 98118,USA
440000.0,4,2,2340,11034,1,3,1720,620,1967,2011,19311 47th Ave NE,Lake Forest Park,WA 98155,USA
320000.0,5,2,3020,21441,1,4,1510,1510,1978,2000,29234 158th Ave SE,Kent,WA 98042,USA
345000.0,3,1,1990,5650,1,3,1320,670,1963,2008,10238 65th Ave S,Seattle,WA 98178,USA
274950.0,3,1,1450,8820,1,3,1050,400,1958,2004,5619 S 149th St,Tukwila,WA 98168,USA
455000.0,2,1,1140,5720,1,3,850,290,1947,2012,2711 NE 75th St,Seattle,WA 98115,USA
540000.0,4,1,1720,4240,1,4,1460,260,1925,1968,2722 30th Ave S,Seattle,WA 98144,USA
391000.0,3,2,1410,1290,2,3,1290,120,2004,2003,2134 NW Boulder Way Dr,Issaquah,WA 98027,USA
425000.0,3,2,1660,6000,1,3,1110,550,1979,2014,942 27th Ave,Seattle,WA 98122,USA
850000.0,3,1,1370,3850,1,5,770,600,1911,1988,2015 42nd Ave E,Seattle,WA 98112,USA
495000.0,4,2,2220,8872,1,4,1110,1110,1961,2001,5918 128th Ave SE,Bellevue,WA 98006,USA
471000.0,4,2,3030,9687,2,3,2020,1010,1998,2006,1165 SW 12th St,North Bend,WA 98045,USA
230000.0,3,2,1440,5600,1,4,720,720,1942,2007,2508 NE 7th St,Renton,WA 98056,USA
440000.0,2,1,1230,6600,1,3,1130,100,1906,2014,3934 S Hudson St,Seattle,WA 98118,USA
420000.0,3,1,1660,9600,1,3,1380,280,1981,2013,18223 129th Pl NE,Bothell,WA 98011,USA
320000.0,3,2,1880,10758,1,5,940,940,1952,1998,14712 SE 105th Pl,Renton,WA 98059,USA
960000.0,4,3,4590,9150,2,3,3490,1100,1981,2013,13003 13th Ave NW,Seattle,WA 98177,USA
605000.0,3,2,2060,4040,1,4,1120,940,1947,1988,510 N 70th St,Seattle,WA 98103,USA
375900.0,6,1,2550,33740,1,4,1750,800,1958,1972,31207 22nd Ave SW,Federal Way,WA 98023,USA
285000.0,3,1,2880,18296,1,3,1580,1300,1958,2004,4071 S 128th St,Tukwila,WA 98168,USA
600000.0,4,2,1960,14242,1,4,1290,670,1958,1972,12048 Standring Ct SW,Burien,WA 98146,USA
320000.0,3,3,1530,1602,2,3,1140,390,2013,1923,5201 23rd Ave SW,Seattle,WA 98106,USA
1270000.0,5,2,3200,17204,1,3,2160,1040,1952,2008,8726 NE 11th St,Bellevue,WA 98004,USA
1025000.0,3,1,2640,8000,1,4,1320,1320,1960,2001,3057 70th Ave SE,Mercer Island,WA 98040,USA
275000.0,3,2,1720,8755,1,3,1000,720,1983,2009,31607 45th Pl SW,Federal Way,WA 98023,USA
865000.0,3,1,2090,4725,2,3,1610,480,1947,2013,2825 W Elmore Pl,Seattle,WA 98199,USA
437000.0,2,1,1500,6800,1,4,910,590,1942,1982,9702 12th Ave NW,Seattle,WA 98117,USA
565000.0,5,2,2650,11455,1,3,1400,1250,1961,2004,527 171st Pl NE,Bellevue,WA 98008,USA
603500.0,4,2,4060,9734,1,3,2150,1910,1977,2004,19304 65th Ave NE,Kenmore,WA 98028,USA
646000.0,4,2,2500,8500,1,4,1600,900,1978,2000,4615 158th Ave SE,Bellevue,WA 98006,USA
860000.0,3,3,4720,32467,2,3,3190,1530,1998,2006,10510 172nd Ct SE,Renton,WA 98059,USA
411715.0,3,1,1840,5101,1,5,1040,800,1952,1998,4902 12th Ave S,Seattle,WA 98108,USA
489000.0,3,1,1020,9072,1,3,920,100,1930,1997,9110 25th Ave NE,Seattle,WA 98115,USA
355000.0,2,1,1650,4000,1,4,950,700,1947,1988,4541 11th Ave S,Seattle,WA 98108,USA
399950.0,3,1,2080,5244,1,3,1190,890,1959,1989,11812 33rd Ave NE,Seattle,WA 98125,USA
279950.0,3,2,1750,9750,1,3,1350,400,1961,2004,2640 S 227th Pl,Des Moines,WA 98198,USA
269000.0,3,1,1690,4250,1,3,1020,670,1967,2011,12035-12225 61st Ave S,Seattle,WA 98178,USA
450000.0,4,1,2000,4676,1,3,1250,750,1916,1986,5421-5499 52nd Terrace S,Seattle,WA 98118,USA
875000.0,5,2,2920,5568,2,3,2320,600,1906,2014,747 16th Ave E,Seattle,WA 98112,USA
210000.0,4,1,1920,10403,1,3,1370,550,1959,1989,2352 SW 338th St,Federal Way,WA 98023,USA
725000.0,4,2,2420,10962,1,3,1530,890,1977,2004,1301 141st Pl NE,Bellevue,WA 98007,USA
700000.0,3,1,1910,4800,1,3,1080,830,1959,1989,7529 Bagley Ave N,Seattle,WA 98103,USA
555000.0,4,2,2020,10720,1,4,1420,600,1976,1992,3005 177th Ave NE,Redmond,WA 98052,USA
466500.0,3,1,1430,3840,1,3,950,480,1945,2010,7550 19th Ave NW,Seattle,WA 98117,USA
372500.0,3,1,1180,12324,1,3,800,380,1981,2013,2522 230th Ave NE,Sammamish,WA 98074,USA
610000.0,4,1,1830,29110,2,3,1230,600,1990,2009,6194-6470 E Mercer Way,Mercer Island,WA 98040,USA
229000.0,2,1,1190,7408,1,3,830,360,1941,1994,10427 18th Ave S,Seattle,WA 98168,USA
257000.0,4,2,2330,7642,1,3,1800,530,1990,2009,2829 SW 342nd Pl,Federal Way,WA 98023,USA
270000.0,3,1,1890,9450,1,3,1090,800,1957,2000,13405 5th Ave SW,Burien,WA 98146,USA
453500.0,4,1,2000,6032,1,3,1300,700,1959,1989,4404 SW 101st St,Seattle,WA 98146,USA
735000.0,4,2,2820,6180,2,3,2050,770,2013,1923,3958 S Lucile St,Seattle,WA 98118,USA
389250.0,2,1,1490,4080,1,3,930,560,1956,2001,3738 SW Ida St,Seattle,WA 98126,USA
315000.0,3,1,1750,12500,1,3,1150,600,1954,2005,32901 SE 43rd St,Fall City,WA 98024,USA
550000.0,3,1,1900,5000,1,3,1640,260,1926,2003,6810 31st Ave NE,Seattle,WA 98115,USA
415000.0,3,1,1910,12596,1,3,1340,570,1977,2004,15505 180 Ave NE,Woodinville,WA 98072,USA
432000.0,3,1,1470,6250,1,4,1070,400,1939,1989,3715 NE 153rd St,Lake Forest Park,WA 98155,USA
1035000.0,4,3,3450,11240,2,4,2430,1020,1960,2001,Indian Trail,Burien,WA 98166,USA
1300000.0,4,4,4270,6002,2,3,3180,1090,2004,2003,1645 30th Ave NE,Issaquah,WA 98029,USA
1150000.0,3,1,2170,16600,1,3,1130,1040,1979,2014,2244 West Lake Sammamish Pkwy NE,Redmond,WA 98052,USA
920000.0,4,2,2880,5750,1,5,1710,1170,1928,1970,1718 44th Ave SW,Seattle,WA 98116,USA
200000.0,2,1,1730,9610,1,3,1380,350,1962,2003,34033 39th Ave S,Auburn,WA 98001,USA
185000.0,3,1,1840,8100,1,4,920,920,1953,1983,16433 12th Ave SW,Burien,WA 98166,USA
660000.0,3,1,1980,3300,1,4,1140,840,1926,1993,6040 27th Ave NE,Seattle,WA 98115,USA
805000.0,5,2,4600,19831,1,3,2300,2300,1956,2013,18015 15th Ave NW,Shoreline,WA 98177,USA
739000.0,4,3,2720,3800,2,5,1800,920,1919,1934,6326 20th Ave NE,Seattle,WA 98115,USA
452000.0,2,1,1740,5400,1,4,990,750,1946,1989,9411 44th Pl NE,Seattle,WA 98115,USA
450000.0,3,1,1640,13500,1,3,1110,530,1940,1996,12016 23rd Ave NE,Seattle,WA 98125,USA
1635000.0,5,3,4220,26784,1,3,2110,2110,1958,2006,400 Detwiller Ln,Bellevue,WA 98004,USA
288350.0,3,1,1860,7963,1,3,1200,660,1963,2008,5162 S 170th St,Tukwila,WA 98188,USA
1150000.0,3,2,2850,10474,1,4,1730,1120,1954,1979,9824 NE 13th St,Bellevue,WA 98004,USA
440000.0,3,1,2240,8153,1,3,1120,1120,1948,1994,13749 1st Ave NE,Seattle,WA 98125,USA
831000.0,4,2,2030,3905,1,4,1630,400,1926,1993,3912 Ashworth Ave N,Seattle,WA 98103,USA
980000.0,4,2,2730,4800,1,5,2230,500,1909,1988,2518 1st Ave W,Seattle,WA 98119,USA
625000.0,3,1,2210,16200,1,3,1390,820,1958,2004,2022 123rd Ave SE,Bellevue,WA 98005,USA
489000.0,3,3,1500,1249,2,3,1240,260,2004,2003,6008 14th Ave NW,Seattle,WA 98107,USA
398000.0,3,2,1720,1715,2,3,1240,480,2004,2003,6006 41st Ave SW,Seattle,WA 98136,USA
225000.0,3,1,1760,26055,1,3,920,840,1979,2014,18035 SE 262nd Pl,Covington,WA 98042,USA
569000.0,5,3,3670,10583,1,5,2060,1610,1952,1998,5011 NE 180th St,Lake Forest Park,WA 98155,USA
345000.0,3,1,1540,6909,1,4,920,620,1955,2009,16000-16098 15th Ave NE,Shoreline,WA 98155,USA
558000.0,4,2,2180,3870,1,3,1020,1160,1900,2005,729 23rd Ave,Seattle,WA 98122,USA
335000.0,3,1,2430,9133,1,4,1410,1020,1978,2000,4618 NE 22nd Pl,Renton,WA 98059,USA
253000.0,3,1,2040,7281,1,3,1020,1020,1962,2003,4056 S 151st St,Tukwila,WA 98188,USA
1240000.0,5,3,2830,7500,2,3,2460,370,1923,1998,4007 48th Ave NE,Seattle,WA 98105,USA
470000.0,3,1,2290,14800,1,3,1620,670,1965,1993,5319 NE 201st Pl,Lake Forest Park,WA 98155,USA
480000.0,4,1,2320,4322,1,3,1140,1180,1910,2006,3149 35th Ave S,Seattle,WA 98144,USA
659500.0,3,1,1820,5500,1,4,1620,200,1957,2001,4115 NE 62nd St,Seattle,WA 98115,USA
268000.0,2,1,1380,5000,1,3,870,510,1943,2002,3010 S Holden St,Seattle,WA 98108,USA
380000.0,4,1,1680,11123,1,3,1130,550,1959,1989,236 NW 176th Pl,Shoreline,WA 98177,USA
499000.0,2,1,1220,3000,1,3,920,300,1926,2003,637 NW 74th St,Seattle,WA 98117,USA
1795000.0,5,3,5270,17232,2,3,4010,1260,1977,2003,5355 84th Pl SE,Mercer Island,WA 98040,USA
516200.0,3,2,2110,5150,1,5,1080,1030,1919,1934,4836 S Findlay St,Seattle,WA 98118,USA
870000.0,4,2,3340,12248,2,3,2470,870,1998,2006,1919 Fairmount Ave SW,Seattle,WA 98126,USA
429950.0,3,1,2010,9480,1,3,1570,440,1951,1994,11049 Sand Point Way NE,Seattle,WA 98125,USA
895000.0,5,2,2550,20875,1,4,1610,940,1953,1983,11034 NE 26th Pl,Bellevue,WA 98004,USA
310000.0,3,2,1780,6771,1,3,1230,550,1990,2009,8833 14th Ave SW,Seattle,WA 98106,USA
750000.0,5,3,2750,7500,2,3,2150,600,1937,1997,10237 NE 64th St,Kirkland,WA 98033,USA
433000.0,3,1,1870,7189,1,3,1270,600,1959,1989,6811 51st Ave S,Seattle,WA 98118,USA
655275.0,3,1,2050,11856,1,3,1460,590,1962,2003,4040 134th Ave SE,Bellevue,WA 98006,USA
1180000.0,5,3,3630,6000,1,3,2470,1160,2004,2003,810 5th St,Kirkland,WA 98033,USA
566000.0,4,1,2440,5000,1,3,1340,1100,1954,2005,7328 12th Ave NW,Seattle,WA 98117,USA
680000.0,3,1,1760,8400,1,4,1460,300,1960,2001,7510 45th Ave SW,Seattle,WA 98136,USA
588000.0,4,2,1680,5000,1,3,980,700,1950,2005,7734 39th Ave NE,Seattle,WA 98115,USA
527000.0,2,1,1640,4080,1,3,840,800,1921,2000,4746 Thackeray Pl NE,Seattle,WA 98105,USA
800000.0,4,3,2690,4000,2,4,2120,570,1909,1989,2537 11th Ave W,Seattle,WA 98119,USA
515000.0,3,2,3370,19585,2,3,3200,170,1951,1994,15043 Densmore Ave N,Shoreline,WA 98133,USA
355000.0,1,1,750,20339,1,4,550,200,1946,1989,14128 W Lake Kathleen Dr SE,Renton,WA 98059,USA
386000.0,3,1,1270,1318,2,3,1080,190,2004,2003,3613 Gilman Ave W,Seattle,WA 98199,USA
335000.0,4,2,2030,13500,1,3,1230,800,1963,2008,20532 SE 159th St,Renton,WA 98059,USA
740000.0,4,2,2490,17833,2,3,1490,1000,1979,2014,12537 41st Ave NE,Seattle,WA 98125,USA
465000.0,4,1,1470,5350,1,3,980,490,1955,2005,10424 12th Ave NE,Seattle,WA 98125,USA
700000.0,3,2,2500,7378,1,5,1390,1110,1948,1985,10050 11th Ave NW,Seattle,WA 98177,USA
530000.0,3,1,1550,3680,1,3,1050,500,1927,2011,209 NW 73rd St,Seattle,WA 98117,USA
735000.0,4,1,2460,5100,1,5,1450,1010,1909,1988,6815 26th Ave NE,Seattle,WA 98115,USA
762400.0,3,1,2430,14607,1,3,1230,1200,1949,1970,4854 E Mercer Way,Mercer Island,WA 98040,USA
1325000.0,5,2,3200,20158,1,3,1600,1600,1965,1993,2154-2398 94th Ave NE,Clyde Hill,WA 98004,USA
445000.0,3,1,1050,5664,1,4,910,140,1947,1988,8244 40th Ave NE,Seattle,WA 98115,USA
575000.0,2,1,1510,4032,1,3,1310,200,1935,1974,2002 28th Ave W,Seattle,WA 98199,USA
599000.0,5,2,2820,4608,1,3,1450,1370,1967,2011,306 NW 82nd St,Seattle,WA 98117,USA
1184000.0,4,2,3200,7500,1,5,1860,1340,1948,1985,7344 50th Ave NE,Seattle,WA 98115,USA
445000.0,5,1,2460,6846,1,5,1340,1120,1911,1984,6444 Carleton Ave S,Seattle,WA 98108,USA
448000.0,2,1,1630,3780,1,4,890,740,1940,2001,3441 NW 59th St,Seattle,WA 98107,USA
670000.0,3,2,2050,6420,1,3,1730,320,1956,2001,5625 SW Orleans St,Seattle,WA 98116,USA
440000.0,3,1,1710,6556,1,4,1200,510,1926,1993,12220 Phinney Ave N,Seattle,WA 98133,USA
294000.0,4,2,2210,8465,1,3,1490,720,1990,2009,512 47th St SE,Auburn,WA 98092,USA
656500.0,4,2,2710,4750,1,4,1460,1250,1919,1985,6326 21st Ave NE,Seattle,WA 98115,USA
430000.0,4,1,1890,6000,1,4,1110,780,1947,1988,13524 22nd Ave NE,Seattle,WA 98125,USA
285000.0,3,1,1840,8601,1,3,920,920,1905,2014,7339 46th Ave S,Seattle,WA 98118,USA
1030000.0,4,2,2750,4800,2,3,1960,790,1905,2005,5700-5798 Wallingford Ave N,Seattle,WA 98103,USA
775000.0,4,2,3140,10875,1,3,1940,1200,1939,1969,3704 W Lawton St,Seattle,WA 98199,USA
1335000.0,5,2,4200,5800,2,4,2910,1290,1906,1990,1024 15th Ave E,Seattle,WA 98112,USA
499950.0,3,1,1830,3000,1,3,1430,400,1926,2003,611 N 46th St,Seattle,WA 98103,USA
250600.0,4,2,1930,8660,1,3,1120,810,1981,2013,2025 W St NW,Auburn,WA 98001,USA
369500.0,3,1,1650,9957,1,4,1100,550,1961,2001,14001 28th Ave NE,Seattle,WA 98125,USA
615000.0,3,1,2350,20820,1,4,1800,550,1978,2000,7-19 210th Pl NE,Sammamish,WA 98074,USA
459950.0,3,1,1850,6869,1,5,1100,750,1919,1934,2221 SW 154th St,Burien,WA 98166,USA
475000.0,3,2,1580,12177,1,3,1200,380,1981,2013,22013 NE 18th St,Sammamish,WA 98074,USA
760000.0,4,2,2420,10285,1,3,1700,720,1958,2004,12849 Shorecrest Dr SW,Burien,WA 98146,USA
1120000.0,5,1,2540,6660,2,4,2340,200,1954,1979,9827 47th Ave SW,Seattle,WA 98136,USA
589000.0,3,2,2250,8800,1,4,1250,1000,1925,1968,3406 60th Ave SW,Seattle,WA 98116,USA
538000.0,3,1,1460,7200,1,3,1260,200,1906,2014,8018 Wallingford Ave N,Seattle,WA 98103,USA
530100.0,3,1,1540,3399,1,3,1200,340,1926,2003,123 NW 78th St,Seattle,WA 98117,USA
718500.0,3,2,2910,6600,2,4,1920,990,1900,1988,3959 S Ferdinand St,Seattle,WA 98118,USA
556000.0,3,1,1640,7437,1,3,1090,550,1948,1994,7736 38th Ave SW,Seattle,WA 98126,USA
171000.0,4,2,1520,19672,1,3,1020,500,1920,1979,15014 42nd Ave S,Tukwila,WA 98188,USA
397500.0,3,2,1510,6710,1,3,1070,440,1972,2002,9325 NE 133rd St,Kirkland,WA 98034,USA
520500.0,3,2,1900,8100,1,4,950,950,1940,2001,834 NE 97th St,Seattle,WA 98115,USA
506000.0,5,3,2430,8000,1,4,1370,1060,1957,2001,16437 SE 8th St,Bellevue,WA 98008,USA
460000.0,3,1,1550,4708,1,4,860,690,1949,1985,6503 39th Ave NE,Seattle,WA 98115,USA
1735000.0,4,2,3040,5000,2,4,2080,960,1926,1993,3907 47th Ave NE,Seattle,WA 98105,USA
763101.0,3,1,1990,5560,1,4,1100,890,1939,1989,4811-4815 38th Ave NE,Seattle,WA 98105,USA
460000.0,2,1,1090,4000,1,3,970,120,1951,1994,2646 48th Ave SW,Seattle,WA 98116,USA
295000.0,3,1,1770,8235,1,3,1030,740,1960,2012,455 S 190th St,Burien,WA 98148,USA
418000.0,4,3,2360,6250,1,3,1460,900,1960,2012,9957 Rainier Ave S,Seattle,WA 98118,USA
375000.0,4,2,1240,3000,1,3,1040,200,1908,1988,549 27th Ave,Seattle,WA 98122,USA
332000.0,1,1,960,2640,1,3,760,200,1908,1988,2919 E Harrison St,Seattle,WA 98112,USA
660000.0,6,1,1840,2774,1,3,1060,780,1900,2005,220 17th Ave,Seattle,WA 98122,USA
470000.0,3,1,1760,6723,1,3,1160,600,1958,2004,5624 Wilson Ave S,Seattle,WA 98118,USA
460000.0,2,1,890,2100,1,4,760,130,1919,1985,4008 2nd Ave NW,Seattle,WA 98107,USA
1712500.0,3,3,2940,5432,3,4,2440,500,1978,2000,150 Highland Dr,Seattle,WA 98109,USA
552000.0,3,1,1120,2300,1,4,820,300,1912,1989,7002 22nd Ave NW,Seattle,WA 98117,USA
518000.0,4,2,1740,7500,1,4,1220,520,1976,1992,10342 162nd Pl NE,Redmond,WA 98052,USA
373000.0,3,1,1770,5720,1,4,1140,630,1926,1993,5232 36th Ave SW,Seattle,WA 98126,USA
245000.0,2,1,1200,4880,1,3,980,220,1943,2002,8421 8th Ave SW,Seattle,WA 98106,USA
378000.0,5,2,2760,8015,1,4,1600,1160,1960,2001,13327 30th Ave NE,Seattle,WA 98125,USA
921000.0,4,1,2220,9496,1,4,1490,730,1954,1979,1431 102nd Ave NE,Bellevue,WA 98004,USA
335000.0,3,1,2040,6000,1,3,1340,700,1957,2000,9055 37th Ave S,Seattle,WA 98118,USA
1920000.0,4,2,3070,34412,1,4,2070,1000,1950,1983,3257 Evergreen Point Rd,Medina,WA 98039,USA
798800.0,3,2,2670,3738,1,3,1720,950,2013,1923,1009-1225 N 41st Pl,Renton,WA 98056,USA
560000.0,5,1,1710,9100,1,4,1320,390,1926,1993,7226 36th Ave SW,Seattle,WA 98126,USA
405000.0,3,1,1880,7400,1,3,1480,400,1968,1997,5471 NE 200th Pl,Lake Forest Park,WA 98155,USA
870000.0,4,4,3010,4887,2,4,1940,1070,1951,1996,8770 Sand Point Way NE,Seattle,WA 98115,USA
260000.0,3,1,1440,12888,1,3,1090,350,1958,2004,14710 57th Ave S,Tukwila,WA 98168,USA
547000.0,4,1,1720,2800,1,4,1200,520,1926,1993,6211 27th Ave NE,Seattle,WA 98115,USA
479000.0,2,2,1230,932,2,3,1020,210,2004,2003,106 24th Ave E,Seattle,WA 98112,USA
506000.0,3,1,2180,7700,1,3,1480,700,1961,2004,17922 3rd Ave NW,Shoreline,WA 98177,USA
269500.0,2,1,1480,7276,1,4,940,540,1978,2000,680 Shelton Ave NE,Renton,WA 98056,USA
402000.0,3,1,1450,7375,1,3,1010,440,1968,1997,13420 121st Ave NE,Kirkland,WA 98034,USA
1538000.0,3,2,2880,7599,1,3,1710,1170,1958,2002,1806 10th Pl W,Kirkland,WA 98033,USA
2027000.0,4,3,4100,22798,1,5,2540,1560,1934,1979,4520 E Mercer Way,Mercer Island,WA 98040,USA
1728000.0,4,3,3700,20570,1,4,1850,1850,1976,1992,1206 86th Ave NE,Bellevue,WA 98004,USA
720000.0,4,2,2650,11520,2,3,2110,540,1988,2000,11433 NE 91st St,Kirkland,WA 98033,USA
824000.0,7,4,3670,4000,2,3,2800,870,1964,2000,2341 W Crockett St,Seattle,WA 98199,USA
475000.0,3,1,1700,8432,1,3,1230,470,1977,2004,1027B NE 130th St,Seattle,WA 98125,USA
711000.0,4,1,1980,10800,1,5,990,990,1948,1985,3712 88th Ave SE,Mercer Island,WA 98040,USA
253779.0,4,2,2030,9600,1,3,1430,600,1947,2012,4821 S 175th St,SeaTac,WA 98188,USA
265000.0,4,1,2050,7100,1,3,1050,1000,1963,2008,29140 43rd Ave S,Auburn,WA 98001,USA
310000.0,4,2,2660,12672,1,4,1740,920,1960,2001,820 S 300th St,Federal Way,WA 98003,USA
1400000.0,3,2,2020,5500,1,3,1790,230,1937,1999,2340 Magnolia Blvd W,Seattle,WA 98199,USA
410000.0,4,2,1970,10500,1,3,1820,150,1961,2004,13666 17th Ave SW,Burien,WA 98166,USA
469000.0,5,2,2240,7543,1,3,1140,1100,1966,1963,20216 12th Ave NW,Shoreline,WA 98177,USA
424000.0,3,2,1670,7700,1,3,1170,500,1972,2002,10526 NE 139th St,Kirkland,WA 98034,USA
554000.0,5,2,1870,11411,1,4,1170,700,1961,2001,15871 37th Ave NE,Lake Forest Park,WA 98155,USA
465000.0,3,1,1510,4800,1,3,860,650,1925,2011,3040 SW Avalon Way,Seattle,WA 98126,USA
378750.0,3,2,2160,3000,1,3,1260,900,1909,2011,3508 S Genesee St,Seattle,WA 98118,USA
380000.0,4,2,2150,20181,1,3,1090,1060,1963,2008,18507 71st Ave NE,Kenmore,WA 98028,USA
186000.0,3,2,1340,4320,1,3,920,420,1912,1993,119 10th St SE,Auburn,WA 98002,USA
248000.0,4,2,2080,13510,1,3,1040,1040,1950,2005,6105 S 124th St,Seattle,WA 98178,USA
899000.0,4,2,2370,6000,1,3,1440,930,1959,1989,2411 NW Blue Ridge Dr,Seattle,WA 98177,USA
385000.0,3,1,2310,11200,1,4,1630,680,1978,2000,26525 Woodland Way S,Kent,WA 98030,USA
232500.0,3,1,1320,8450,1,3,880,440,1961,2004,30606 2nd Ave SW,Federal Way,WA 98023,USA
240000.0,4,2,1790,14690,1,4,1670,120,1960,2001,1009 S 229th Pl,Des Moines,WA 98198,USA
680000.0,6,2,1670,3000,1,5,900,770,1911,1984,4718 11th Ave NE,Seattle,WA 98105,USA
1240000.0,4,3,3820,13224,2,3,3280,540,1990,2009,1037 106th Ave SE,Bellevue,WA 98004,USA
850000.0,2,1,1590,5136,1,3,1320,270,1927,2011,2505 42nd Ave W,Seattle,WA 98199,USA
390000.0,3,2,1600,10240,1,3,1090,510,1979,2014,14102 81st Pl NE,Kirkland,WA 98034,USA
750000.0,3,3,3390,10078,2,3,3040,350,2012,1912,11619 SE 73rd Pl,Newcastle,WA 98059,USA
